name,state,party,constituency,attendance,debates,questions
Bhupathiraju Srinivasa Varma,Andhra Pradesh,Bharatiya Janata Party,Narsapuram,0.0,0.0,0.0
Byreddy Shabari,Andhra Pradesh,Telugu Desam Party,Nandyal,0.897435897,14.0,137.0
Chandra Sekhar Pemmasani,Andhra Pradesh,Telugu Desam Party,Guntur,0.0,0.0,0.0
G M Harish Balayogi,Andhra Pradesh,Telugu Desam Party,Amalapuram,0.982905983,24.0,144.0
Krishna Prasad Tenneti,Andhra Pradesh,Telugu Desam Party,Bapatla,0.897435897,20.0,146.0
Lavu Sri Krishna Devarayalu,Andhra Pradesh,Telugu Desam Party,Narsaraopet,0.897435897,37.0,148.0
Maddila Gurumoorthy,Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,Thirupati,0.94017094,29.0,119.0
Putta Mahesh Kumar,Andhra Pradesh,Telugu Desam Party,Eluru,0.854700855,9.0,138.0
Kinjarapu Rammohan Naidu,Andhra Pradesh,Telugu Desam Party,Srikakulam,0.0,0.0,0.0
Kiren Rijiju,Arunachal Pradesh,Bharatiya Janata Party,Arunachal West,0.0,0.0,0.0
Amarsing Tisso,Assam,Bharatiya Janata Party,Diphu,0.957264957,1.0,54.0
Sarbananda Sonowal,Assam,Bharatiya Janata Party,Dibrugarh,0.0,0.0,0.0
Alok Kumar Suman,Bihar,Janata Dal (United),Gopalganj,0.991452991,43.0,121.0
Arun Bharti,Bihar,Lok Janshakti Party (Ram Vilas),Jamui,0.794871795,15.0,118.0
Chirag Paswan,Bihar,Lok Janshakti Party (Ram Vilas),Hajipur,0.0,0.0,0.0
Giriraj Singh,Bihar,Bharatiya Janata Party,Begusarai,0.0,0.0,0.0
Janardan Singh Sigriwal,Bihar,Bharatiya Janata Party,Maharajganj,1.0,31.0,132.0
Jitan Ram Manjhi,Bihar,Hindustani Awam Morcha (Secular),Gaya,0.0,0.0,0.0
Nityanand Rai,Bihar,Bharatiya Janata Party,Ujiarpur,0.0,0.0,0.0
Raj Bhushan Choudhary,Bihar,Bharatiya Janata Party,Muzaffarpur,0.0,0.0,0.0
Rajiv Pratap Rudy,Bihar,Bharatiya Janata Party,Saran,0.965811966,21.0,96.0
Rajiv Ranjan Singh,Bihar,Janata Dal (United),Munger,0.0,0.0,0.0
Shambhavi,Bihar,Lok Janshakti Party (Ram Vilas),Samastipur,0.948717949,33.0,154.0
Tokhan Sahu,Chhattisgarh,Bharatiya Janata Party,Bilaspur,0.0,0.0,0.0
Viriato Fernandes,Goa,Indian National Congress,South Goa,0.846153846,23.0,68.0
Shripad Yesso Naik,Goa,Bharatiya Janata Party,North Goa,0.0,0.0,0.0
Amit Shah,Gujarat,Bharatiya Janata Party,Gandhinagar,0.0,0.0,0.0
Chandrakant Raghunath Patil,Gujarat,Bharatiya Janata Party,Navsari,0.0,0.0,0.0
Mansukh Mandaviya,Gujarat,Bharatiya Janata Party,Porbandar,0.0,0.0,0.0
Nimuben Jayantibhai Bambhaniya,Gujarat,Bharatiya Janata Party,Bhavnagar,0.0,0.0,0.0
Parshottambhai Rupala,Gujarat,Bharatiya Janata Party,Rajkot,0.965811966,5.0,107.0
Rao Inderjit Singh,Haryana,Bharatiya Janata Party,Gurgaon,0.0,0.0,0.0
Krishan Pal Gurjar,Haryana,Bharatiya Janata Party,Faridabad,0.0,0.0,0.0
Manohar Lal,Haryana,Bharatiya Janata Party,Karnal,0.0,0.0,0.0
Jitendra Singh,Jammu and Kashmir,Bharatiya Janata Party,Udhampur,0.0,0.0,0.0
Annpurna Devi,Jharkhand,Bharatiya Janata Party,Kodarma,0.0,0.0,0.0
Bidyut Baran Mahato,Jharkhand,Bharatiya Janata Party,Jamshedpur,0.991452991,34.0,227.0
Nishikant Dubey,Jharkhand,Bharatiya Janata Party,Godda,1.0,56.0,183.0
Sanjay Seth,Jharkhand,Bharatiya Janata Party,Ranchi,0.0,0.0,0.0
Vishnu Dayal Ram,Jharkhand,Bharatiya Janata Party,Palamau,0.982905983,31.0,167.0
H D Kumaraswamy,Karnataka,Janata Dal (Secular),Mandya,0.0,0.0,0.0
K Sudhakar,Karnataka,Bharatiya Janata Party,Chikkballapur,0.914529915,28.0,163.0
Pralhad Joshi,Karnataka,Bharatiya Janata Party,Dharwad,0.0,0.0,0.0
Shobha Karandlaje,Karnataka,Bharatiya Janata Party,Bangalore North,0.0,0.0,0.0
V Somanna,Karnataka,Bharatiya Janata Party,Tumkur,0.0,0.0,0.0
Benny Behanan,Kerala,Indian National Congress,Chalakudy,0.854700855,25.0,137.0
Dean Kuriakose,Kerala,Indian National Congress,Idukki,0.871794872,44.0,146.0
E T Mohammed Basheer,Kerala,Indian Union Muslim League,Malappuram,0.931623932,37.0,93.0
Hibi Eden,Kerala,Indian National Congress,Ernakulam,0.905982906,43.0,108.0
N K Premachandran,Kerala,Revolutionary Socialist Party,Kollam,0.905982906,80.0,92.0
Shafi Parambil,Kerala,Indian National Congress,Vadakara,0.752136752,15.0,113.0
Shashi Tharoor,Kerala,Indian National Congress,Thiruvananthapuram,0.923076923,30.0,106.0
Suresh Gopi,Kerala,Bharatiya Janata Party,Thrissur,0.0,0.0,0.0
Adoor Prakash,Kerala,Indian National Congress,Attingal,0.846153846,28.0,152.0
V K Sreekandan,Kerala,Indian National Congress,Palakkad,0.897435897,31.0,128.0
Bharti Pardhi,Madhya Pradesh,Bharatiya Janata Party,Balaghat,0.957264957,33.0,191.0
Darshan Singh Choudhary,Madhya Pradesh,Bharatiya Janata Party,Hoshangabad,0.94017094,34.0,102.0
Durgadas D D Uikey,Madhya Pradesh,Bharatiya Janata Party,Betul,0.0,0.0,0.0
Ganesh Singh,Madhya Pradesh,Bharatiya Janata Party,Satna,0.923076923,29.0,105.0
Jyotiraditya M Scindia,Madhya Pradesh,Bharatiya Janata Party,Guna,0.0,0.0,0.0
Savitri Thakur,Madhya Pradesh,Bharatiya Janata Party,Dhar,0.0,0.0,0.0
Shivraj Singh Chouhan,Madhya Pradesh,Bharatiya Janata Party,Vidisha,0.0,0.0,0.0
Virendra Kumar,Madhya Pradesh,Bharatiya Janata Party,Tikamgarh,0.0,0.0,0.0
Gowaal Kagada Padavi,Maharashtra,Indian National Congress,Nandurbar,0.957264957,38.0,106.0
Anup Sanjay Dhotre,Maharashtra,Bharatiya Janata Party,Akola,1.0,24.0,120.0
Arvind Ganpat Sawant,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackeray),Mumbai South,0.991452991,47.0,172.0
Bachhav Shobha Dinesh,Maharashtra,Indian National Congress,Dhule,0.991452991,22.0,100.0
Balwant Baswant Wankhade,Maharashtra,Indian National Congress,Amravati,0.871794872,17.0,102.0
Prashant Yadaorao Padole,Maharashtra,Indian National Congress,Bhandara-Gondiya,0.923076923,61.0,80.0
Hemant Vishnu Savara,Maharashtra,Bharatiya Janata Party,Palghar,0.974358974,31.0,217.0
Prataprao Ganpatrao Jadhav,Maharashtra,Shiv Sena,Buldhana,0.0,0.0,0.0
Murlidhar Mohol,Maharashtra,Bharatiya Janata Party,Pune,0.0,0.0,0.0
Nitin Jairam Gadkari,Maharashtra,Bharatiya Janata Party,Nagpur,0.0,0.0,0.0
Omprakash Bhupalsinh Alias Pavan Rajenimbalkar,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackeray),Osmanabad,0.965811966,64.0,166.0
Piyush Vedprakash Goyal,Maharashtra,Bharatiya Janata Party,Mumbai North,0.0,0.0,0.0
Praniti Sushilkumar Shinde,Maharashtra,Indian National Congress,Solapur,0.905982906,33.0,112.0
Raksha Nikhil Khadse,Maharashtra,Bharatiya Janata Party,Raver,0.0,0.0,0.0
Ravindra Dattaram Waikar,Maharashtra,Shiv Sena,Mumbai North West,0.982905983,42.0,187.0
Shrikant Eknath Shinde,Maharashtra,Shiv Sena,Kalyan,0.777777778,27.0,203.0
Shrirang Appa Chandu Barne,Maharashtra,Shiv Sena,Maval,0.948717949,49.0,230.0
Smita Uday Wagh,Maharashtra,Bharatiya Janata Party,Jalgaon,0.957264957,44.0,232.0
Supriya Sule,Maharashtra,Nationalist Congress Party Sharadchandra Pawar,Baramati,0.957264957,66.0,188.0
Vishaldada Prakashbapu Patil,Maharashtra,Independent,Sangli,0.923076923,73.0,148.0
Bhartruhari Mahtab,Odisha,Bharatiya Janata Party,Cuttack,0.931623932,41.0,221.0
Dharmendra Pradhan,Odisha,Bharatiya Janata Party,Sambalpur,0.0,0.0,0.0
Jual Oram,Odisha,Bharatiya Janata Party,Sundargarh,0.0,0.0,0.0
Saptagiri Sankar Ulaka,Odisha,Indian National Congress,Koraput,0.982905983,83.0,133.0
Dharamvira Gandhi,Punjab,Indian National Congress,Patiala,0.786324786,10.0,44.0
Arjun Ram Meghwal,Rajasthan,Bharatiya Janata Party,Bikaner,0.0,0.0,0.0
Bhagirath Choudhary,Rajasthan,Bharatiya Janata Party,Ajmer,0.0,0.0,0.0
Bhupender Yadav,Rajasthan,Bharatiya Janata Party,Alwar,0.0,0.0,0.0
Damodar Agrawal,Rajasthan,Bharatiya Janata Party,Bhilwara,0.991452991,21.0,177.0
Gajendra Singh Shekhawat,Rajasthan,Bharatiya Janata Party,Jodhpur,0.0,0.0,0.0
Hanuman Beniwal,Rajasthan,Rashtriya Loktantrik Party,Nagaur,0.991452991,58.0,127.0
Lumba Ram,Rajasthan,Bharatiya Janata Party,Jalore,0.974358974,30.0,211.0
P P Chaudhary,Rajasthan,Bharatiya Janata Party,Pali,0.982905983,39.0,223.0
Rajkumar Roat,Rajasthan,Bharat Adivasi Party,Banswara,0.923076923,41.0,105.0
Rao Rajendra Singh,Rajasthan,Bharatiya Janata Party,Jaipur Rural,0.982905983,16.0,76.0
C N Annadurai,Tamil Nadu,Dravida Munnetra Kazhagam,Tiruvannamalai,0.760683761,35.0,208.0
D M Kathir Anand,Tamil Nadu,Dravida Munnetra Kazhagam,Vellore,0.863247863,41.0,125.0
Kanimozhi Karunanidhi,Tamil Nadu,Dravida Munnetra Kazhagam,Thoothukkudi,0.760683761,27.0,93.0
Manickam Tagore B,Tamil Nadu,Indian National Congress,Virudhunagar,0.923076923,45.0,148.0
Navaskani K,Tamil Nadu,Indian Union Muslim League,Ramanathapuram,0.863247863,183.0,185.0
S Jothimani,Tamil Nadu,Indian National Congress,Karur,0.957264957,36.0,122.0
T Sumathy Alias Thamizhachi Thangapandian,Tamil Nadu,Dravida Munnetra Kazhagam,Chennai South,0.829059829,59.0,131.0
Kalanidhi Veeraswamy,Tamil Nadu,Dravida Munnetra Kazhagam,Chennai North,0.863247863,18.0,115.0
G Kishan Reddy,Telangana,Bharatiya Janata Party,Secunderabad,0.0,0.0,0.0
Kadiyam Kavya,Telangana,Indian National Congress,Warangal,0.88034188,7.0,74.0
Bandi Sanjay Kumar,Telangana,Bharatiya Janata Party,Karimnagar,0.0,0.0,0.0
Anand Bhadauria,Uttar Pradesh,Samajwadi Party,Dhaurahra,0.948717949,33.0,99.0
Anupriya Patel,Uttar Pradesh,Apna Dal (Soneylal),Mirzapur,0.0,0.0,0.0
Chandra Shekhar,Uttar Pradesh,Aazad Samaj Party (Kanshi Ram),Nagina,0.905982906,57.0,77.0
Dharmendra Yadav,Uttar Pradesh,Samajwadi Party,Azamgarh,0.957264957,28.0,102.0
Iqra Choudhary,Uttar Pradesh,Samajwadi Party,Kairana,0.94017094,29.0,108.0
Jagdambika Pal,Uttar Pradesh,Bharatiya Janata Party,Domariyaganj,1.0,98.0,152.0
Jitin Prasada,Uttar Pradesh,Bharatiya Janata Party,Pilibhit,0.0,0.0,0.0
Kamlesh Paswan,Uttar Pradesh,Bharatiya Janata Party,Bansgaon,0.0,0.0,0.0
Kirti Vardhan Singh,Uttar Pradesh,Bharatiya Janata Party,Gonda,0.0,0.0,0.0
Narendra Modi,Uttar Pradesh,Bharatiya Janata Party,Varanasi,0.0,0.0,0.0
Pankaj Choudhary,Uttar Pradesh,Bharatiya Janata Party,Maharajganj,0.0,0.0,0.0
Rajeev Rai,Uttar Pradesh,Samajwadi Party,Ghosi,0.982905983,38.0,112.0
Rajkumar Chahar,Uttar Pradesh,Bharatiya Janata Party,Fatehpur Sikri,0.974358974,20.0,96.0
Rajnath Singh,Uttar Pradesh,Bharatiya Janata Party,Lucknow,0.0,0.0,0.0
Ramashankar Rajbhar,Uttar Pradesh,Samajwadi Party,Salempur,0.974358974,33.0,62.0
Ravindra Shukla Alias Ravi Kishan,Uttar Pradesh,Bharatiya Janata Party,Gorakhpur,0.675213675,22.0,203.0
S P Singh Baghel,Uttar Pradesh,Bharatiya Janata Party,Agra,0.0,0.0,0.0
Ajay Tamta,Uttarakhand,Bharatiya Janata Party,Almora,0.0,0.0,0.0
Jayanta Kumar Roy,West Bengal,Bharatiya Janata Party,Jalpaiguri,0.948717949,11.0,77.0
Raju Bista,West Bengal,Bharatiya Janata Party,Darjeeling,0.94017094,34.0,120.0
Shantanu Thakur,West Bengal,Bharatiya Janata Party,Bangaon,0.0,0.0,0.0
Sukanta Majumdar,West Bengal,Bharatiya Janata Party,Balurghat,0.0,0.0,0.0
Manish Tewari,Chandigarh,Indian National Congress,Chandigarh,0.957264957,33.0,107.0
Bharatsinhji Shankarji Dabhi,Gujarat,Bharatiya Janata Party,Patan,0.94017094,4.0,38.0
Harsh Malhotra,Delhi,Bharatiya Janata Party,East Delhi,0.0,0.0,0.0
Manoj Tiwari,Delhi,Bharatiya Janata Party,North East Delhi,0.897435897,14.0,204.0
Pradeep Kumar Singh,Bihar,Bharatiya Janata Party,Araria,0.948717949,5.0,164.0
Kuldeep Indora,Rajasthan,Indian National Congress,Ganganagar,0.786324786,14.0,99.0
Tharaniventhan M S,Tamil Nadu,Dravida Munnetra Kazhagam,Arani,0.743589744,6.0,91.0
Virendra Singh,Uttar Pradesh,Samajwadi Party,Chandauli,0.948717949,33.0,62.0
G Lakshminarayana,Andhra Pradesh,Telugu Desam Party,Ananthapur,0.914529915,15.0,128.0
Appalanaidu Kalisetti,Andhra Pradesh,Telugu Desam Party,Vizianagaram,0.991452991,13.0,141.0
B K Parthasarathi,Andhra Pradesh,Telugu Desam Party,Hindupur,0.692307692,2.0,144.0
Balashowry Vallabhaneni,Andhra Pradesh,Jana Sena Party,Machilipatnam,0.846153846,23.0,120.0
C M Ramesh,Andhra Pradesh,Bharatiya Janata Party,Anakapalle,0.811965812,14.0,110.0
Daggubati Purandeswari,Andhra Pradesh,Bharatiya Janata Party,Rajahmundry,0.897435897,18.0,137.0
Daggumalla Prasada Rao,Andhra Pradesh,Telugu Desam Party,Chittoor,0.931623932,7.0,133.0
Gumma Thanuja Rani,Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,Araku,0.888888889,11.0,78.0
Kesineni Sivanath,Andhra Pradesh,Telugu Desam Party,Vijayawada,0.871794872,11.0,134.0
Magunta Sreenivasulu Reddy,Andhra Pradesh,Telugu Desam Party,Ongole,0.846153846,10.0,142.0
Bastipati Nagaraju,Andhra Pradesh,Telugu Desam Party,Kurnoolu,0.94017094,13.0,140.0
P V Midhun Reddy,Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,Rajampet,0.555555556,12.0,113.0
Prabhakar Reddy Vemireddy,Andhra Pradesh,Telugu Desam Party,Nellore,0.777777778,7.0,130.0
Sribharat Mathukumilli,Andhra Pradesh,Telugu Desam Party,Visakhapatnam,0.957264957,15.0,124.0
Tangella Uday Srinivas,Andhra Pradesh,Jana Sena Party,Kakinada,0.888888889,19.0,74.0
Y S Avinash Reddy,Andhra Pradesh,Yuvajana Sramika Rythu Congress Party,Kadapa,0.512820513,12.0,126.0
Tapir Gao,Arunachal Pradesh,Bharatiya Janata Party,Arunachal East,0.974358974,8.0,85.0
Bijuli Kalita Medhi,Assam,Bharatiya Janata Party,Guwahati,0.974358974,6.0,59.0
Dilip Saikia,Assam,Bharatiya Janata Party,Darang Udalguri,0.914529915,50.0,204.0
Gaurav Gogoi,Assam,Indian National Congress,Jorhat,0.846153846,29.0,117.0
Joyanta Basumatary,Assam,"United Peoples Party, Liberal",Kokrajhar,0.871794872,23.0,74.0
Kamakhya Prasad Tasa,Assam,Bharatiya Janata Party,Kaziranga,0.863247863,17.0,53.0
Kripanath Mallah,Assam,Bharatiya Janata Party,Karimganj,0.982905983,5.0,81.0
Parimal Suklabaidya,Assam,Bharatiya Janata Party,Silchar,0.957264957,8.0,25.0
Phani Bhusan Choudhury,Assam,Asom Gana Parishad,Barpeta,0.846153846,7.0,15.0
Pradan Baruah,Assam,Bharatiya Janata Party,Lakhimpur,0.914529915,2.0,3.0
Pradyut Bordoloi,Assam,Indian National Congress,Nagaon,0.760683761,9.0,129.0
Md. Rakibul Hussain,Assam,Indian National Congress,Dhubri,0.863247863,16.0,77.0
Ranjit Dutta,Assam,Bharatiya Janata Party,Sonitpur,0.888888889,2.0,26.0
Sunil Kumar,Bihar,Janata Dal (United),Valmiki Nagar,0.991452991,22.0,91.0
Bhumare Sandipanrao Asaram,Maharashtra,Shiv Sena,Aurangabad,0.743589744,6.0,172.0
Abhay Kumar Sinha,Bihar,Rashtriya Janata Dal,Aurangabad,0.931623932,37.0,37.0
Ashok Kumar Yadav,Bihar,Bharatiya Janata Party,Madhubani,0.974358974,1.0,7.0
Devesh Chandra Thakur,Bihar,Janata Dal (United),Sitamarhi,0.752136752,2.0,19.0
Dileshwar Kamait,Bihar,Janata Dal (United),Supaul,0.991452991,33.0,116.0
Dinesh Chandra Yadav,Bihar,Janata Dal (United),Madhepura,0.897435897,21.0,103.0
Giridhari Yadav,Bihar,Janata Dal (United),Banka,0.752136752,3.0,99.0
Gopal Jee Thakur,Bihar,Bharatiya Janata Party,Darbhanga,0.957264957,14.0,75.0
Kaushalendra Kumar,Bihar,Janata Dal (United),Nalanda,0.991452991,26.0,117.0
Lovely Anand,Bihar,Janata Dal (United),Sheohar,0.957264957,27.0,76.0
Manoj Kumar,Bihar,Indian National Congress,Sasaram,0.923076923,13.0,25.0
Mohammad Jawed,Bihar,Indian National Congress,Kishanganj,0.991452991,35.0,101.0
Raja Ram Singh,Bihar,Communist Party of India (Marxist-Leninist) (Liberation),Karakat,0.965811966,26.0,88.0
Rajesh Ranjan,Bihar,Independent,Purnia,0.777777778,54.0,103.0
Rajesh Verma,Bihar,Lok Janshakti Party (Ram Vilas),Khagaria,0.777777778,20.0,158.0
Ramprit Mandal,Bihar,Janata Dal (United),Jhanjharpur,0.923076923,13.0,79.0
Sanjay Jaiswal,Bihar,Bharatiya Janata Party,Paschim Champaran,0.897435897,20.0,89.0
Sudama Prasad,Bihar,Communist Party of India (Marxist-Leninist) (Liberation),Arrah,1.0,30.0,88.0
