name,state,party,constituency,attendance,debates,questions
Murari Lal Meena,Rajasthan,Indian National Congress,Dausa,0.965811966,18.0,129.0
Rahul Kaswan,Rajasthan,Indian National Congress,Churu,0.974358974,42.0,115.0
Ummeda Ram Beniwal,Rajasthan,Indian National Congress,Barmer,0.991452991,32.0,102.0
Indra Hang Subba,Sikkim,Sikkim Krantikari Morcha,Sikkim,0.888888889,10.0,33.0
Raja A,Tamil Nadu,Dravida Munnetra Kazhagam,Nilgiris,0.777777778,6.0,108.0
Patel Umeshbhai Babubhai,Dadra and Nagar Haveli,Independent,Daman and Diu,0.965811966,50.0,93.0
Arun Nehru,Tamil Nadu,Dravida Munnetra Kazhagam,Perambalur,0.871794872,29.0,57.0
D Ravi Kumar,Tamil Nadu,Viduthalai Chiruthaigal Katchi,Viluppuram,0.641025641,18.0,99.0
Dayanidhi Maran,Tamil Nadu,Dravida Munnetra Kazhagam,Chennai Central,0.743589744,5.0,78.0
Rani Srikumar,Tamil Nadu,Dravida Munnetra Kazhagam,Tenkasi,0.948717949,17.0,34.0
Durai Vaiko,Tamil Nadu,Marumalarchi Dravida Munnetra Kazhagam,Tiruchirappalli,0.905982906,21.0,76.0
Eswarasamy K,Tamil Nadu,Dravida Munnetra Kazhagam,Pollachi,0.888888889,19.0,105.0
Selvam G,Tamil Nadu,Dravida Munnetra Kazhagam,Kancheepuram,0.957264957,15.0,204.0
Ganapathy Rajkumar P,Tamil Nadu,Dravida Munnetra Kazhagam,Coimbatore,0.931623932,11.0,92.0
K Gopinath,Tamil Nadu,Indian National Congress,Krishnagiri,0.717948718,4.0,57.0
K E Prakash,Tamil Nadu,Dravida Munnetra Kazhagam,Erode,0.931623932,15.0,68.0
Subbarayan K,Tamil Nadu,Communist Party of India,Tiruppur,0.641025641,20.0,102.0
Karti P Chidambaram,Tamil Nadu,Indian National Congress,Sivaganga,0.863247863,13.0,47.0
M K Vishnu Prasad,Tamil Nadu,Indian National Congress,Cuddalore,0.914529915,16.0,107.0
Malaiyarasan D,Tamil Nadu,Dravida Munnetra Kazhagam,Kallakurichi,0.957264957,13.0,109.0
Mani A,Tamil Nadu,Dravida Munnetra Kazhagam,Dharmapuri,0.547008547,4.0,94.0
Matheswaran V S,Tamil Nadu,Dravida Munnetra Kazhagam,Namakkal,0.769230769,7.0,81.0
Murasoli S,Tamil Nadu,Dravida Munnetra Kazhagam,Thanjavur,0.905982906,11.0,45.0
Robert Bruce C,Tamil Nadu,Indian National Congress,Tirunelveli,0.948717949,15.0,44.0
S Jagathratchakan,Tamil Nadu,Dravida Munnetra Kazhagam,Arakkonam,0.452991453,8.0,124.0
S Venkatesan,Tamil Nadu,Communist Party of India (Marxist),Madurai,0.683760684,12.0,99.0
Sachithanantham R,Tamil Nadu,Communist Party of India (Marxist),Dindigul,0.931623932,19.0,81.0
Sasikanth Senthil,Tamil Nadu,Indian National Congress,Tiruvallur,0.888888889,13.0,78.0
Selvaraj V,Tamil Nadu,Communist Party of India,Nagapattinam,0.871794872,14.0,109.0
Sudha R,Tamil Nadu,Indian National Congress,Mayiladuthurai,0.948717949,15.0,74.0
Selvaganapathi T.M.,Tamil Nadu,Dravida Munnetra Kazhagam,Salem,0.846153846,18.0,127.0
T R Baalu,Tamil Nadu,Dravida Munnetra Kazhagam,Sriperumbudur,0.811965812,13.0,74.0
Tamilselvan Thanga,Tamil Nadu,Dravida Munnetra Kazhagam,Theni,0.88034188,26.0,68.0
Thirumaavalavan Tholkappiyan,Tamil Nadu,Viduthalai Chiruthaigal Katchi,Chidambaram,0.692307692,15.0,103.0
Vijayakumar Alias Vijay Vasanth,Tamil Nadu,Indian National Congress,Kanniyakumari,0.923076923,27.0,153.0
D K Aruna,Telangana,Bharatiya Janata Party,Mahbubnagar,0.811965812,21.0,135.0
Arvind Dharmapuri,Telangana,Bharatiya Janata Party,Nizamabad,0.717948718,3.0,105.0
Asaduddin Owaisi,Telangana,All India Majlis-E-Ittehadul Muslimeen,Hyderabad,0.88034188,29.0,98.0
Balram Naik Porika,Telangana,Indian National Congress,Mahabubabad,0.64957265,4.0,26.0
Chamala Kiran Kumar Reddy,Telangana,Indian National Congress,Bhongir,0.923076923,24.0,135.0
Eatala Rajender,Telangana,Bharatiya Janata Party,Malkajgiri,0.820512821,16.0,146.0
Godam Nagesh,Telangana,Bharatiya Janata Party,Adilabad,0.923076923,6.0,114.0
Konda Vishweshwar Reddy,Telangana,Bharatiya Janata Party,Chevella,0.914529915,8.0,50.0
Madhavaneni Raghunandan Rao,Telangana,Bharatiya Janata Party,Medak,0.948717949,8.0,87.0
Mallu Ravi,Telangana,Indian National Congress,Nagarkurnool,0.923076923,16.0,62.0
Ramasahayam Raghuram Reddy,Telangana,Indian National Congress,Khammam,0.717948718,12.0,104.0
Suresh Kumar Shetkar,Telangana,Indian National Congress,Zahirabad,0.846153846,9.0,129.0
Vamsi Krishna Gaddam,Telangana,Indian National Congress,Peddapalle,0.888888889,14.0,61.0
Biplab Kumar Deb,Tripura,Bharatiya Janata Party,Tripura West,0.888888889,9.0,106.0
Kriti Devi Debbarman,Tripura,Bharatiya Janata Party,Tripura East,0.829059829,9.0,49.0
Aditya Yadav,Uttar Pradesh,Samajwadi Party,Badaun,0.931623932,17.0,81.0
Ajendra Singh Lodhi,Uttar Pradesh,Samajwadi Party,Hamirpur,0.598290598,2.0,5.0
Anand Kumar,Uttar Pradesh,Bharatiya Janata Party,Baharaich,0.991452991,9.0,61.0
Anoop Pradhan Valmiki,Uttar Pradesh,Bharatiya Janata Party,Hathras,0.957264957,6.0,37.0
Anurag Sharma,Uttar Pradesh,Bharatiya Janata Party,Jhansi,0.94017094,25.0,159.0
Arun Govil,Uttar Pradesh,Bharatiya Janata Party,Meerut,0.948717949,24.0,130.0
Arun Kumar Sagar,Uttar Pradesh,Bharatiya Janata Party,Shahjahanpur,0.991452991,33.0,112.0
Ashok Kumar Rawat,Uttar Pradesh,Bharatiya Janata Party,Misrikh,0.965811966,27.0,83.0
Atul Garg,Uttar Pradesh,Bharatiya Janata Party,Ghaziabad,0.957264957,7.0,52.0
Babu Singh Kushwaha,Uttar Pradesh,Samajwadi Party,Jaunpur,0.837606838,9.0,76.0
Bhola Singh,Uttar Pradesh,Bharatiya Janata Party,Bulandshahr,0.991452991,10.0,167.0
Chandan Chauhan,Uttar Pradesh,Rashtriya Lok Dal,Bijnor,0.991452991,27.0,67.0
Chhatrapal Singh Gangwar,Uttar Pradesh,Bharatiya Janata Party,Bareilly,0.982905983,3.0,67.0
Chhotelal,Uttar Pradesh,Samajwadi Party,Robertsganj,0.897435897,22.0,38.0
Daroga Prasad Saroj,Uttar Pradesh,Samajwadi Party,Lalganj,0.905982906,9.0,46.0
Devendra Singh Alias Bhole Singh,Uttar Pradesh,Bharatiya Janata Party,Akbarpur,0.871794872,4.0,10.0
Devesh Shakya,Uttar Pradesh,Samajwadi Party,Etah,0.965811966,26.0,84.0
Dimple Yadav,Uttar Pradesh,Samajwadi Party,Mainpuri,0.794871795,7.0,9.0
Rajkumar Sangwan,Uttar Pradesh,Rashtriya Lok Dal,Baghpat,1.0,31.0,83.0
Vinod Kumar Bind,Uttar Pradesh,Bharatiya Janata Party,Bhadohi,0.888888889,19.0,116.0
Harendra Singh Malik,Uttar Pradesh,Samajwadi Party,Muzaffarnagar,0.991452991,25.0,36.0
Hemamalini Dharmendra Deol,Uttar Pradesh,Bharatiya Janata Party,Mathura,0.35042735,4.0,23.0
Imran Masood,Uttar Pradesh,Indian National Congress,Saharanpur,0.914529915,15.0,99.0
Jai Prakash,Uttar Pradesh,Bharatiya Janata Party,Hardoi,0.803418803,6.0,50.0
Jitendra Kumar Dohare,Uttar Pradesh,Samajwadi Party,Etawah,0.914529915,9.0,13.0
Kanwar Singh Tanwar,Uttar Pradesh,Bharatiya Janata Party,Amroha,0.957264957,8.0,137.0
Karan Bhushan Singh,Uttar Pradesh,Bharatiya Janata Party,Kaiserganj,0.931623932,2.0,36.0
Kishori Lal,Uttar Pradesh,Indian National Congress,Amethi,0.982905983,12.0,11.0
Krishna Devi Shivshankar Patel,Uttar Pradesh,Samajwadi Party,Banda,0.965811966,15.0,21.0
Lalji Verma,Uttar Pradesh,Samajwadi Party,Ambedkar Nagar,0.914529915,41.0,29.0
Laxmikant Pappu Nishad,Uttar Pradesh,Samajwadi Party,Sant Kabir Nagar,1.0,19.0,23.0
Mohibbullah,Uttar Pradesh,Samajwadi Party,Rampur,0.965811966,11.0,44.0
Mukesh Rajput,Uttar Pradesh,Bharatiya Janata Party,Farrukhabad,0.974358974,17.0,69.0
Narayandas Ahirwar,Uttar Pradesh,Samajwadi Party,Jalaun,1.0,15.0,18.0
Naresh Chandra Uttam Patel,Uttar Pradesh,Samajwadi Party,Fatehpur,0.965811966,14.0,11.0
Neeraj Maurya,Uttar Pradesh,Samajwadi Party,Aonla,1.0,26.0,45.0
Praveen Patel,Uttar Pradesh,Bharatiya Janata Party,Phulpur,0.957264957,28.0,254.0
Priya Saroj,Uttar Pradesh,Samajwadi Party,Machhlishahr,0.965811966,13.0,44.0
Pushpendra Saroj,Uttar Pradesh,Samajwadi Party,Kaushambi,0.948717949,21.0,89.0
R K Chaudhary,Uttar Pradesh,Samajwadi Party,Mohanlalganj,0.914529915,2.0,19.0
Rahul Gandhi,Uttar Pradesh,Indian National Congress,Rae Bareli,0.0,14.0,43.0
Ram Prasad Chaudhary,Uttar Pradesh,Samajwadi Party,Basti,0.957264957,7.0,7.0
Ram Shiromani Verma,Uttar Pradesh,Samajwadi Party,Shrawasti,1.0,31.0,69.0
Rambhual Nishad,Uttar Pradesh,Samajwadi Party,Sultanpur,0.863247863,2.0,21.0
Ramesh Awasthi,Uttar Pradesh,Bharatiya Janata Party,Kanpur,0.974358974,17.0,52.0
Ruchi Vira,Uttar Pradesh,Samajwadi Party,Moradabad,1.0,12.0,63.0
Sanatan Pandey,Uttar Pradesh,Samajwadi Party,Ballia,0.905982906,21.0,78.0
Satish Kumar Gautam,Uttar Pradesh,Bharatiya Janata Party,Aligarh,1.0,4.0,40.0
Shashank Mani,Uttar Pradesh,Bharatiya Janata Party,Deoria,0.94017094,15.0,84.0
Shiv Pal Singh Patel,Uttar Pradesh,Samajwadi Party,Pratapgarh,0.803418803,8.0,1.0
Tanuj Punia,Uttar Pradesh,Indian National Congress,Barabanki,0.991452991,8.0,116.0
Ujjwal Raman Singh,Uttar Pradesh,Indian National Congress,Allahabad,1.0,21.0,59.0
Utkarsh Verma Madhur,Uttar Pradesh,Samajwadi Party,Kheri,1.0,22.0,47.0
Vijay Kumar Dubey,Uttar Pradesh,Bharatiya Janata Party,Kushi Nagar,0.974358974,20.0,115.0
Zia Ur Rehman,Uttar Pradesh,Samajwadi Party,Sambhal,0.974358974,17.0,84.0
Ajay Bhatt,Uttarakhand,Bharatiya Janata Party,Nainital-Udhamsingh Nagar,0.948717949,17.0,47.0
Anil Baluni,Uttarakhand,Bharatiya Janata Party,Garhwal,0.948717949,3.0,13.0
Mala Rajya Laxmi Shah,Uttarakhand,Bharatiya Janata Party,Tehri Garhwal,0.854700855,4.0,81.0
Trivendra Singh Rawat,Uttarakhand,Bharatiya Janata Party,Haridwar,0.957264957,6.0,108.0
Abhishek Banerjee,West Bengal,All India Trinamool Congress,Diamond Harbour,0.316239316,3.0,52.0
Abu Taher Khan,West Bengal,All India Trinamool Congress,Murshidabad,0.88034188,5.0,50.0
Arup Chakraborty,West Bengal,All India Trinamool Congress,Bankura,0.504273504,2.0,15.0
Azad Kirti Jha,West Bengal,All India Trinamool Congress,Bardhaman-Durgapur,0.94017094,23.0,91.0
Bapi Haldar,West Bengal,All India Trinamool Congress,Mathurapur,0.829059829,6.0,41.0
Isha Khan Choudhury,West Bengal,Indian National Congress,Maldaha Dakshin,0.88034188,8.0,14.0
Jagadish Chandra Barma Basunia,West Bengal,All India Trinamool Congress,Coochbehar,0.538461538,6.0,22.0
Jagannath Sarkar,West Bengal,Bharatiya Janata Party,Ranaghat,0.897435897,1.0,77.0
June Maliah,West Bengal,All India Trinamool Congress,Medinipur,0.777777778,20.0,31.0
Jyotirmay Singh Mahato,West Bengal,Bharatiya Janata Party,Purulia,0.743589744,1.0,30.0
Kakoli Ghosh Dastidar,West Bengal,All India Trinamool Congress,Barasat,0.598290598,4.0,12.0
Kalipada Saren Kherwal,West Bengal,All India Trinamool Congress,Jhargram,0.846153846,16.0,32.0
Kalyan Banerjee,West Bengal,All India Trinamool Congress,Srerampur,0.897435897,24.0,54.0
Kartick Chandra Paul,West Bengal,Bharatiya Janata Party,Raiganj,0.974358974,3.0,5.0
Khagen Murmu,West Bengal,Bharatiya Janata Party,Maldaha Uttar,1.0,28.0,223.0
Khalilur Rahaman,West Bengal,All India Trinamool Congress,Jangipur,0.752136752,12.0,62.0
Mahua Moitra,West Bengal,All India Trinamool Congress,Krishnanagar,0.905982906,13.0,50.0
Mala Roy,West Bengal,All India Trinamool Congress,Kolkata Dakshin,0.273504274,2.0,105.0
Manoj Tigga,West Bengal,Bharatiya Janata Party,Alipurduars,0.957264957,4.0,2.0
Mitali Bag,West Bengal,All India Trinamool Congress,Arambagh,0.658119658,11.0,20.0
Partha Bhowmick,West Bengal,All India Trinamool Congress,Barrackpur,0.162393162,2.0,7.0
Pathan Yusuf,West Bengal,All India Trinamool Congress,Baharampur,0.572649573,7.0,69.0
Pratima Mondal,West Bengal,All India Trinamool Congress,Joynagar,0.837606838,36.0,69.0
Rachna Banerjee,West Bengal,All India Trinamool Congress,Hooghly,0.41025641,4.0,89.0
Sajda Ahmed,West Bengal,All India Trinamool Congress,Uluberia,0.623931624,7.0,53.0
Satabdi Roy,West Bengal,All India Trinamool Congress,Birbhum,0.760683761,12.0,10.0
Saumitra Khan,West Bengal,Bharatiya Janata Party,Bishnupur,0.837606838,14.0,70.0
Sayani Ghosh,West Bengal,All India Trinamool Congress,Jadavpur,0.888888889,11.0,78.0
Sharmila Sarkar,West Bengal,All India Trinamool Congress,Bardhaman Purba,0.777777778,10.0,30.0
Sougata Ray,West Bengal,All India Trinamool Congress,Dum Dum,0.829059829,57.0,134.0
Bishnu Pada Ray,Andaman & Nicobar Islands,Bharatiya Janata Party,Andaman and Nicobar Islands,0.888888889,6.0,23.0
Delkar Kalaben Mohanbhai,Dadra and Nagar Haveli,Bharatiya Janata Party,Dadra and Nagar Haveli,0.88034188,24.0,196.0
Bansuri Swaraj,Delhi,Bharatiya Janata Party,New Delhi,0.948717949,8.0,29.0
Kamaljeet Sehrawat,Delhi,Bharatiya Janata Party,West Delhi,0.948717949,15.0,175.0
Praveen Khandelwal,Delhi,Bharatiya Janata Party,Chandni Chowk,0.991452991,2.0,30.0
Ramvir Singh Bidhuri,Delhi,Bharatiya Janata Party,South Delhi,1.0,23.0,126.0
Yogender Chandolia,Delhi,Bharatiya Janata Party,North West Delhi,0.957264957,21.0,196.0
Muhammed Hamdullah Sayeed,Lakshadweep,Indian National Congress,Lakshadweep,0.931623932,14.0,78.0
Ve Vaithilingam,Puducherry,Indian National Congress,Puducherry,0.846153846,11.0,51.0
Kali Charan Singh,Jharkhand,Bharatiya Janata Party,Chatra,0.923076923,0.0,68.0
Chavan Vasantrao Balwantrao,Maharashtra,Indian National Congress,Nanded,0.681818182,0.0,17.0
Ajay Kumar Mandal,Bihar,Janata Dal (United),Bhagalpur,0.35042735,0.0,77.0
Mahendra Singh Solanky,Madhya Pradesh,Bharatiya Janata Party,Dewas,0.982905983,0.0,72.0
Shivmangal Singh Tomar,Madhya Pradesh,Bharatiya Janata Party,Morena,0.829059829,0.0,28.0
Aashtikar Patil Nagesh Bapurao,Maharashtra,Shiv Sena (Uddhav Balasaheb Thackeray),Hingoli,0.632478632,0.0,67.0
Narayan Tatu Rane,Maharashtra,Bharatiya Janata Party,Ratnagiri-Sindhudurg,0.564102564,0.0,76.0
Kunduru Raghuveer,Telangana,Indian National Congress,Nalgonda,0.64957265,0.0,39.0
Rakesh Rathor,Uttar Pradesh,Indian National Congress,Sitapur,0.666666667,0.0,44.0
Adhikari Soumendu,West Bengal,Bharatiya Janata Party,Kanthi,0.957264957,0.0,16.0
Adhikari Deepak Dev,West Bengal,All India Trinamool Congress,Ghatal,0.094017094,0.0,77.0
Shatrughan Prasad Sinha,West Bengal,All India Trinamool Congress,Asansol,0.623931624,0.0,6.0
Radha Mohan Singh,Bihar,Bharatiya Janata Party,Purvi Champaran,0.957264957,4.0,0.0
Ravi Shankar Prasad,Bihar,Bharatiya Janata Party,Patna Sahib,0.760683761,5.0,0.0
K Rajashekar Basavaraj Hitnal,Karnataka,Indian National Congress,Koppal,0.675213675,1.0,0.0
Alfred Kanngam S Arthur,Manipur,Indian National Congress,Outer Manipur,0.658119658,3.0,0.0
Afzal Ansari,Uttar Pradesh,Samajwadi Party,Ghazipur,0.777777778,3.0,0.0
Akhilesh Yadav,Uttar Pradesh,Samajwadi Party,Kannauj,0.47008547,13.0,0.0
Akshay Yadav,Uttar Pradesh,Samajwadi Party,Firozabad,0.794871795,1.0,0.0
Awadhesh Prasad,Uttar Pradesh,Samajwadi Party,Faizabad,0.914529915,12.0,0.0
Mahesh Sharma,Uttar Pradesh,Bharatiya Janata Party,Gautam Buddha Nagar,0.914529915,1.0,0.0
Abhijit Gangopadhyay,West Bengal,Bharatiya Janata Party,Tamluk,0.948717949,6.0,0.0
Asit Kumar Mal,West Bengal,All India Trinamool Congress,Bolpur,0.905982906,7.0,0.0
Prasun Banerjee,West Bengal,All India Trinamool Congress,Howrah,0.760683761,1.0,0.0
Sudip Bandyopadhyay,West Bengal,All India Trinamool Congress,Kolkata Uttar,0.41025641,5.0,0.0
Sk Nurul Islam,West Bengal,All India Trinamool Congress,Basirhat,0.045454545,0.0,0.0
Misha Bharti,Bihar,Rashtriya Janata Dal,Patliputra,0.384615385,0.0,0.0
Surendra Prasad Yadav,Bihar,Rashtriya Janata Dal,Jahanabad,0.692307692,0.0,0.0
Chh. Udayanraje Pratapsinha Maharaj Bhonsle,Maharashtra,Bharatiya Janata Party,Satara,0.384615385,0.0,0.0
Amritpal Singh,Punjab,Independent,Khadoor Sahib,0.008547009,0.0,0.0
Om Birla,Rajasthan,Bharatiya Janata Party,Kota,0.0,0.0,0.0
Swami Sachidanand Hari Sakshi,Uttar Pradesh,Bharatiya Janata Party,Unnao,0.897435897,0.0,0.0
